key,10
248,寵物：隆卡的水蛇？
249,寵物：大河狸
250,寵物：鯊魚指揮官
251,寵物：凱特西娃娃
252,寵物：青鳥
253,寵物：渡渡鳥雛
254,寵物：幼碧企鵝
255,寵物：睡羊羊
256,寵物：小小蔓德拉
257,寵物：不說話的蜂鳥
258,寵物：夢魔娃娃
259,寵物：小小吉爾伽美什
260,寵物：洋蔥王子
261,寵物：茄子騎士
262,寵物：蒜頭明星
263,寵物：番茄國王
264,寵物：蔓德拉王后
265,寵物：迷你奧爾特羅斯
266,寵物：恩奇都
267,寵物：小小阿托莫斯
268,寵物：風箏小貓
269,寵物：小熊貓
270,寵物：企鵝王子
271,寵物：波奇
272,寵物：疣豬小子
273,寵物：旅雀兒
274,寵物：迷你奇美拉
275,寵物：小雪童子
276,寵物：小妖狐
277,寵物：鯨頭鸛
278,寵物：豬小仙
279,寵物：沙狐
280,寵物：莫莫拉·莫拉！！！
281,寵物：胖兒陸行鳥
282,寵物：黏液膠
283,寵物：奧猴寶寶
284,寵物：小腳雪人
285,寵物：淺瞳
286,寵物：藍閃蝶
287,寵物：波羅·羅格
288,寵物：水小滴
289,寵物：分福
290,寵物：小刺蝟
291,寵物：鼯鼠
292,寵物：吉多
293,寵物：椒鹽海豹
294,寵物：六角小螈螈
295,寵物：小鴨嘴獸
296,寵物：醜小鴨
297,寵物：白小虎
298,寵物：朱孔雀
299,寵物：青帝
300,寵物：迷你雅·修特拉
301,寵物：迷你敏菲利亞
302,寵物：迷你桑克瑞德
303,寵物：迷你伊達
304,寵物：迷你帕帕力莫
305,寵物：迷你於里昂熱
306,寵物：迷你阿爾菲諾
307,寵物：迷你阿莉塞
308,寵物：迷你塔塔露
309,寵物：迷你西德
310,寵物：貓耳小小員
311,寵物：擦擦羽衣精
312,寵物：吉娃汪
313,寵物：肥肥風箏貓
314,寵物：娜娜珂小熊
315,寵物：黑豆柴
316,寵物：小樹袋熊
317,寵物：水豚幼崽
318,寵物：小旗
319,寵物：柯基犬
320,寵物：銀山雀兒
321,寵物：小草賢人
322,寵物：悌陽象族人偶
323,寵物：格雷布洛弗玩偶
324,寵物：探明威
325,寵物：集成奧密克戎
326,寵物：迷你歐米茄M
327,寵物：迷你歐米茄F
328,寵物：迷你歐米茄
329,寵物：迷你阿爾法
330,寵物：迷你可露兒
331,寵物：迷你穆恩布瑞達
332,寵物：非正宗調查員
333,寵物：迷你娜娜莫
334,寵物：迷你奧爾什方
335,寵物：迷你艾默里克
336,寵物：迷你埃斯蒂尼安
337,寵物：迷你尼祿
338,寵物：袖珍勞班
339,寵物：袖珍嘉恩·艾
340,寵物：袖珍梅爾維布
341,寵物：私用棒槌樹
342,寵物：忍犬白丸
343,寵物：忍犬黑丸
344,寵物：迷你莫艾石像
345,寵物：迷你阿澤瑪
346,寵物：迷你哈羅妮
347,寵物：迷你奧修昂
348,寵物：砂礫小像兵
349,寵物：小木乃伊
350,寵物：芬里爾幼崽
351,寵物：小涼南希
352,寵物：小矮兔
353,寵物：狐獴
354,寵物：暗鬥魚苗
355,寵物：貓頭小鷹
356,寵物：獵鷹
357,寵物：藍足鰹鳥
358,寵物：新型迷你雅·修特拉
359,寵物：新型迷你桑克瑞德
360,寵物：迷你路易索瓦
361,寵物：新型迷你阿莉塞
362,寵物：迷你戈德伯特
363,寵物：迷你冰之巫女
364,寵物：迷你夕霧
365,寵物：迷你艾達
366,寵物：迷你熙洛
367,寵物：迷你古·拉哈
368,寵物：塵世幻龍
369,寵物：迷你赫拉斯瓦爾格
370,紙膠帶：格里達尼亞風格
371,紙膠帶：利姆薩·羅敏薩風格
372,紙膠帶：烏爾達哈風格
373,紙膠帶：伊修加德風格
374,紙膠帶：阿拉米格風格
375,紙膠帶：黃金港風格
376,紙膠帶：多瑪風格
377,紙膠帶：水晶都風格
378,紙膠帶：游末邦風格
379,紙膠帶：博茲雅風格
380,紙膠帶：加雷馬風格
381,紙膠帶：薩雷安風格
382,紙膠帶：拉札罕風格
383,紙膠帶：圖萊尤拉風格
384,紙膠帶：亞歷山德裡亞風格
385,
386,
387,
388,
389,
390,
391,
392,
393,
394,
395,
396,
397,
398,
399,
400,藥品：恢復藥
401,藥品：高級恢復藥
402,藥品：超級恢復藥
403,藥品：上級恢復藥
404,藥品：乙太藥
405,藥品：高級乙太藥
406,藥品：超級乙太藥
407,藥品：上級乙太藥
408,藥品：聖靈藥
409,藥品：幻想藥
410,
411,
412,
413,
414,
415,
416,
417,
418,
419,
420,
421,
422,
423,
424,
425,
426,
427,
428,
429,
430,主線任務：可以領取
431,主線任務：可以進行
432,主線任務：可以完成
433,支線任務：可以領取
434,支線任務：可以進行
435,支線任務：可以完成
436,開放功能任務：可以領取
437,開放功能任務：可以進行
438,開放功能任務：可以完成
439,
440,
441,
442,漫畫符號：花1
443,漫畫符號：花2
444,漫畫符號：創可貼
445,漫畫符號：勾
446,漫畫符號：叉
447,漫畫符號：寒風
448,漫畫符號：目眩
449,漫畫符號：？
450,漫畫符號：！
451,漫畫符號：混亂
452,漫畫符號：睡眠
453,漫畫符號：爆炸
454,漫畫符號：炸彈
455,漫畫符號：憤怒
456,漫畫符號：靈光
457,漫畫符號：心
458,漫畫符號：雷
459,漫畫符號：閃爍
460,漫畫符號：汗
461,漫畫符號：焦急
462,漫畫符號：熱鬧
463,漫畫符號：驚訝
464,漫畫符號：煩惱
465,漫畫符號：嘆氣
466,漫畫符號：察覺
467,漫畫符號：音符
468,漫畫符號：星星
469,漫畫符號：豎線
470,
471,塗鴉：可幽可幽玩偶
472,塗鴉：渡渡鳥雛
473,塗鴉：草小人
474,塗鴉：迷你奇美拉
475,塗鴉：魔菇寶
476,塗鴉：貓頭小鷹
477,塗鴉：奧猴寶寶
478,塗鴉：吸蜜怪
479,塗鴉：洛洛洛特雪精
480,塗鴉：輝鱗人玩偶
481,塗鴉：恩莫族人偶
482,塗鴉：玉米大人
483,塗鴉：探明威
484,塗鴉：六角小螈螈
485,塗鴉：迷你阿爾法
486,塗鴉：小異亞
487,塗鴉：水小滴
488,塗鴉：啦哩吼矮人
489,塗鴉：貓耳小小員
490,塗鴉：格雷布洛弗玩偶
491,塗鴉：擦擦羽衣精
492,塗鴉：莫莫拉·莫拉！！！
493,塗鴉：小巨魔
494,塗鴉：小小古代人
495,塗鴉：盧恩人玩偶
496,塗鴉：企鵝王子
497,塗鴉：小鴨嘴獸
498,塗鴉：淺瞳
499,塗鴉：鯨頭鸛
500,塗鴉：莫古力娃娃
501,塗鴉：貓小胖
502,塗鴉：大河狸
503,塗鴉：猴面雀兒
504,塗鴉：迷你鯰魚精
505,塗鴉：胖兒陸行鳥
506,塗鴉：灰塵兔
507,塗鴉：幼小仙人掌
508,塗鴉：發芽小猩猩
509,塗鴉：橄欖寶石獸
510,塗鴉：獺獺
511,塗鴉：隆卡的水蛇？
512,塗鴉：爆彈仔
513,塗鴉：魔界花骨朵
514,塗鴉：冬貝利玩偶
515,塗鴉：小小蔓德拉
516,塗鴉：風箏小貓
517,塗鴉：葉小妖妖
518,塗鴉：波羅·羅格
519,塗鴉：小雪童子
520,塗鴉：食果花鼠
521,塗鴉：豆豆柴
522,塗鴉：沙狐
523,塗鴉：椒鹽海豹
524,塗鴉：鯊魚指揮官
525,塗鴉：水妖人偶
526,塗鴉：波奇
527,
528,
529,
530,
531,
532,
533,
534,
535,
536,
537,
538,
539,<hex:0212027103>嘉年華：圖標
540,<hex:0212027103>嘉年華：標誌（白）
541,<hex:0212027103>嘉年華：標誌（黑）
542,<hex:0212027103>嘉年華：弔旗（白）
543,<hex:0212027103>嘉年華：弔旗（黑）
544,<hex:0212027103>嘉年華：條幅
545,<hex:0212027103>嘉年華：橫幅
546,<hex:0212027103>嘉年華：FAN FESTIVAL 2021
547,<hex:0212027103>嘉年華：話題
548,
549,
550,
551,
552,
553,
554,
555,
556,
557,<hex:0212026503>10週年紀念標誌1
558,<hex:0212026503>10週年紀念標誌2
559,<hex:0212026503>10週年紀念標誌3
560,<hex:0212026503>10週年紀念標誌4
561,<hex:0212026503>10週年紀念標誌5
562,<hex:0212026503>10週年紀念標誌6
563,<hex:0212026503>10週年紀念條幅1
564,<hex:0212026503>10週年紀念條幅2
565,<hex:0212026503>10週年紀念條幅3
566,
567,
568,
569,
570,
571,
572,
573,
574,
575,
576,
577,
578,
579,
580,
581,
582,
583,
584,
585,
586,
587,
588,
589,
590,
591,
592,
593,
594,
595,
596,
597,
598,
599,
600,職業·特職：防護職業
601,職業·特職：治療職業
602,職業·特職：進攻職業
603,職業·特職：刻木匠
604,職業·特職：鍛鐵匠
605,職業·特職：鑄甲匠
606,職業·特職：雕金匠
607,職業·特職：製革匠
608,職業·特職：裁衣匠
609,職業·特職：煉金術士
610,職業·特職：烹調師
611,職業·特職：採礦工
612,職業·特職：園藝工
613,職業·特職：捕魚人
614,職業·特職：劍術師
615,職業·特職：格鬥家
616,職業·特職：斧術師
617,職業·特職：槍術師
618,職業·特職：弓箭手
619,職業·特職：幻術師
620,職業·特職：咒術師
621,職業·特職：秘術師
622,職業·特職：雙劍師
623,職業·特職：騎士
624,職業·特職：武僧
625,職業·特職：戰士
626,職業·特職：龍騎士
627,職業·特職：吟遊詩人
628,職業·特職：白魔法師
629,職業·特職：黑魔法師
630,職業·特職：召喚師
631,職業·特職：學者
632,職業·特職：忍者
633,職業·特職：機工士
634,職業·特職：暗黑騎士
635,職業·特職：占星術士
636,職業·特職：武士
637,職業·特職：赤魔法師
638,職業·特職：青魔法師
639,職業·特職：絕槍戰士
640,職業·特職：舞者
641,職業·特職：賢者
642,職業·特職：釤鐮客
643,職業·特職：蝰蛇劍士
644,職業·特職：繪靈法師
645,
646,
647,
648,
649,
650,
651,
652,
653,
654,
655,
656,
657,
658,
659,
660,多瑪方城牌：一萬
661,多瑪方城牌：二萬
662,多瑪方城牌：三萬
663,多瑪方城牌：四萬
664,多瑪方城牌：五萬
665,多瑪方城牌：六萬
666,多瑪方城牌：七萬
667,多瑪方城牌：八萬
668,多瑪方城牌：九萬
669,多瑪方城牌：一筒
670,多瑪方城牌：二筒
671,多瑪方城牌：三筒
672,多瑪方城牌：四筒
673,多瑪方城牌：五筒
674,多瑪方城牌：六筒
675,多瑪方城牌：七筒
676,多瑪方城牌：八筒
677,多瑪方城牌：九筒
678,多瑪方城牌：一索
679,多瑪方城牌：二索
680,多瑪方城牌：三索
681,多瑪方城牌：四索
682,多瑪方城牌：五索
683,多瑪方城牌：六索
684,多瑪方城牌：七索
685,多瑪方城牌：八索
686,多瑪方城牌：九索
687,多瑪方城牌：東
688,多瑪方城牌：南
689,多瑪方城牌：西
690,多瑪方城牌：北
691,多瑪方城牌：白
692,多瑪方城牌：發
693,多瑪方城牌：中
694,多瑪方城牌：五萬（赤寶牌）
695,多瑪方城牌：五筒（赤寶牌）
696,多瑪方城牌：五索（赤寶牌）
697,
698,
699,
700,寵物：雷普魯
701,寵物：烏洛薩帕
702,寵物：礦爬蟲蟲
703,寵物：西德尼亞丘靈
704,寵物：可幽可幽玩偶
705,寵物：海鸚
706,寵物：黑小猩
707,寵物：小松鼠
708,寵物：魔菇寶
709,寵物：沙蚤蟲蟲
710,寵物：長鬚小黑豹
711,寵物：盜龍小寶
712,寵物：奪心小魔
713,寵物：獨角幼獸
714,寵物：格斯塔拉
715,寵物：迷你莉瑟
716,寵物：迷你飛燕
717,寵物：新型迷你夕霧
718,寵物：迷你豪雪
719,寵物：迷你夜露
720,寵物：迷你格林瓦特
721,寵物：新型迷你勞班
722,寵物：迷你瑪格奈
723,寵物：迷你其日娜
724,寵物：迷你紗都
725,寵物：新型迷你塔塔露
726,寵物：朱雀機關人偶
727,寵物：迷你第一世界雅·修特拉
728,寵物：新型迷你於里昂熱
729,寵物：新型迷你埃斯蒂尼安
730,寵物：迷你萊楠
731,寵物：迷你魯納爾
732,寵物：迷你杜麗雅
733,寵物：迷你琳
734,寵物：迷你蓋婭
735,寵物：貓秘玩偶
736,寵物：迷你阿爾博特
737,寵物：發條索魯斯
738,寵物：聰慧小海豚
739,寵物：游星鳥
740,寵物：納夏貓
741,寵物：迷你弗栗多
742,寵物：蟹蟹
743,寵物：月面仙人刺王子
744,寵物：小小守護者
745,寵物：王家仙人刺
746,寵物：迷你好友
747,寵物：迷你埃里克特翁尼亞斯
748,寵物：迷你艾多紐斯
749,寵物：迷你雅典娜
750,寵物：休假小員
751,寵物：海德林偶像
752,寵物：佐迪亞克偶像
753,寵物：迷你富爾什諾
754,寵物：小羊駝
755,寵物：伊克提
756,寵物：小綠鳥
757,寵物：小巧郊狼
758,寵物：玉米大人
759,寵物：酒杯刺
760,寵物：藍貓
761,寵物：鐵皮哨兵T1
762,寵物：新型迷你可露兒
763,寵物：迷你零
764,寵物：迷你埃倫維爾
765,寵物：大腳小猿
766,寵物：黑小貓
767,寵物：虎斑次郎
768,寵物：霍啪櫨的水蛇？
769,寵物：奇塔利的水蛇？
770,寵物：小小食蟻獸
771,寵物：河馬幼崽
772,寵物：袋鼠玩偶
773,寵物：躍陽兔
774,寵物：舞海月
775,寵物：多瑪金魚兒
776,寵物：拉拉鱷
777,寵物：小小海牛
778,寵物：小小巨嘴鳥
779,寵物：伊弗利特之形
780,寵物：迦樓羅之形
781,寵物：泰坦之形
782,寵物：利維亞桑之形
783,寵物：拉姆之形
784,寵物：希瓦之形
785,寵物：奧丁戰偶
786,寵物：俾斯麥之形
787,寵物：羅波那之形
788,寵物：須佐之男之形
789,寵物：吉祥天女之形
790,寵物：迷你特彌斯
791,寵物：佩魯佩魯族玩偶
792,寵物：鐵皮士兵S3
793,寵物：亞拉戈西瓜
794,寵物：祭品大人
795,寵物：橄欖寶石獸
796,寵物：金綠寶石獸
797,寵物：吉吉
798,寵物：神龍玩偶
799,寵物：白鼬
800,寵物：月讀之形
801,寵物：迷你芙蘭
802,寵物：水妖人偶
803,寵物：小小古代人
804,寵物：海小鷗
805,寵物：仙人刺女士
806,寵物：迷你貢希爾德
807,寵物：神杖小蛇
808,寵物：迷你斯卡米留尼
809,寵物：迷你凱納槽
810,寵物：迷你巴爾巴莉希婭
811,寵物：迷你高貝扎
812,寵物：普薩瑪忒
813,寵物：那伊阿德
814,寵物：得摩斯
815,寵物：加提卡小葉靈
816,寵物：迷你古魯加加
817,寵物：迷你工程小車
818,寵物：零錢龜
819,寵物：王家獵犬
820,寵物：斯卡拉烏洛薩帕
821,寵物：鷺鷹龍寶寶
822,寵物：回覆蜜蟲
823,寵物：迷你菲奧·烏兒
824,寵物：小小羊
825,寵物：索取小貓
826,寵物：幼羚羊
827,寵物：精金幼龜
828,寵物：一口小果凍
829,寵物：發條太陽
830,寵物：寶寶箱
831,寵物：暗淡之雲
832,寵物：祝福禮盒
833,寵物：魔法水桶
834,寵物：天馬幼獸
835,寵物：卡洛菲斯提莉玩偶
836,寵物：迷你命名威
837,寵物：迷你斯卡哈
838,寵物：發條月亮
839,寵物：發條提燈
840,寵物：泥小點
841,寵物：格雷姆林寶寶
842,寵物：迷你巨人掌
843,寵物：青蛙號A
844,寵物：草小人
845,寵物：阿馬羅寶寶
846,寵物：浪人的篝火
847,寵物：小異亞
848,寵物：冒險者野餐籃
849,寵物：紅電氣石神兵
850,寵物：綠電氣石神兵
851,寵物：中角羊
852,寵物：精金石神兵
853,寵物：薄暗之雲
854,寵物：烏小鴉
855,寵物：鰩鰩
856,
857,
858,
859,
860,
861,
862,
863,
864,
865,
866,
867,
868,
869,
870,
871,
872,
873,
874,
875,
876,
877,
878,
879,
880,
881,
882,
883,
884,
885,
886,
887,
888,
889,
890,
891,
892,
893,
894,
895,
896,
897,
898,
899,
900,
901,
902,
903,
904,
905,
906,
907,
908,
909,
910,
911,
912,
913,
914,
915,
916,
917,
918,
919,
920,
921,
922,
923,
924,
925,
926,
927,
928,
929,
930,
931,
932,
933,
934,
935,
936,
937,
938,
939,
940,
941,
942,
943,
944,
945,
946,
947,
948,
949,
950,
951,
952,
953,
954,
955,
956,
957,
958,
959,
960,
961,
962,
963,
964,
965,
966,
967,
968,
969,
970,
971,
972,
973,
974,
975,
976,
977,
978,
979,
980,
981,
982,
983,
984,
985,
986,
987,
988,
989,
990,
991,
992,
993,
994,
995,
996,
997,
998,
999,
1000,靈魂水晶：騎士
1001,靈魂水晶：武僧
1002,靈魂水晶：戰士
1003,靈魂水晶：龍騎士
1004,靈魂水晶：吟遊詩人
1005,靈魂水晶：白魔法師
1006,靈魂水晶：黑魔法師
1007,靈魂水晶：召喚師
1008,靈魂水晶：學者
1009,靈魂水晶：忍者
1010,靈魂水晶：機工士
1011,靈魂水晶：暗黑騎士
1012,靈魂水晶：占星術士
1013,靈魂水晶：武士
1014,靈魂水晶：赤魔法師
1015,靈魂水晶：青魔法師
1016,靈魂水晶：絕槍戰士
1017,靈魂水晶：舞者
1018,靈魂水晶：釤鐮客
1019,靈魂水晶：賢者
1020,靈魂水晶：蝰蛇劍士
1021,靈魂水晶：繪靈法師
1022,
1023,
1024,
1025,
1026,
1027,
1028,
1029,
1030,
1031,
1032,
1033,
1034,
1035,
1036,
1037,
1038,
1039,
1040,
1041,
1042,
1043,
1044,
1045,
1046,
1047,
1048,
1049,
1050,
