key,11,12
20,複製告密者——第四軍團謝米哈扎,魔導僧兵大隊的異端僧兵獻出生命解放了聖石碎片的力量，打倒第四軍團謝米哈扎！
21,焦土魔蠍——赫德提特,魔獸大隊的馴獸師放出了在終末焦土捕獲到的魔蠍，打倒焦土魔蠍——赫德提特！
22,鋼鐵人馬——魔導騎兵大隊,第四軍團投入了無人駕駛型魔導兵器用作增援，消滅魔導騎兵大隊！
23,第四軍團軍政官——梅內紐斯,負責指揮博茲雅駐軍的軍政官梅內紐斯發出了決鬥的邀請，在單挑中打倒梅內紐斯！
24,異界魔王——漢比,術師大隊的妖術師召喚出了渴望鮮血的大妖異，打倒異界魔王——漢比！
25,邪惡冰狼——惡名蒼狼,術師大隊的妖術師凝聚魔力召喚出了邪惡冰狼，打倒邪惡冰狼——惡名蒼狼！
26,複製魔人——第四軍團貝利亞斯,魔導僧兵大隊的異端僧兵獻出生命解放了聖石碎片的力量，打倒第四軍團貝利亞斯！
27,新兵器投入——機甲百人隊,機械化步兵大隊的魔導技師長西西尼烏斯將最新型的魔導兵器群投放到了戰場，殲滅機甲百人隊！
28,有角凶鳥——阿爾科諾斯特,魔獸大隊的馴獸師為了推進戰線，將殺手鐧投入了戰場，打倒有角凶鳥——阿爾科諾斯特！
29,複製統治者——第四軍團哈修馬利姆,魔導僧兵大隊的異端僧兵獻出生命解放了聖石碎片的力量，打倒第四軍團哈修馬利姆！
30,光輝虹蛇——阿依達,術師大隊為了維持戰線，召喚出了新的魔法生物，打倒光輝虹蛇——阿依達！
31,戰慄的百獸之王——獸王萊昂,不停尋找著強敵的千夫長萊昂發出了決鬥的邀請，在單挑中打倒獸王萊昂！
32,旗艦達爾里阿達號攻略戰,敵方旗艦陷入了無法行動的狀態，趁現在與同伴們一起進攻，打倒最深處的敵人！
33,腦髓愛好者——奪心魔,"喜歡品嘗新鮮大腦的妖異開始尋找獵物了，
打倒腦髓愛好者——奪心魔！"
34,黑色連隊,"新月島的黑陸行鳥正在成群結隊地襲擊路過者，
打倒黑陸行鳥群！"
35,憤怒的人造人——新月狂戰士,"被創造者注入了特定情感的人型使魔陷入了狂暴狀態，
打倒憤怒的人造人——新月狂戰士！"
36,潛影撕裂者——死亡爪,"禁忌之術創造的死靈正為尋求生者而四處徘徊，
打倒潛影撕裂者——死亡爪！"
37,掙脫封印的大妖異——迴廊惡魔,"被島主封印的大妖異正在試圖掙脫封印，
打倒從異空間現身的迴廊惡魔！"
38,擬造使魔——水晶龍,"島主創造的使魔想要測試入侵者的實力，
打倒擬造使魔——水晶龍！"
39,雙極的造物——神秘土偶,"兼具災禍與神性的神秘土偶現身了，
打倒雙極的造物——神秘土偶！"
40,石製騎士團,"為了守護城塞，石製的騎士像主動出擊了，
打倒新月騎士！"
41,傳說中的鯊魚——尼姆瓣齒鯊,"在海洋城邦尼姆的傳說中登場過的凶暴雙足鯊魚現身了，
打倒傳說中的鯊魚——尼姆瓣齒鯊！"
42,雙足獅人——躍立獅,"白魔法驅動的石像在圓頂城塞現身了，
打倒雙足獅人——躍立獅！"
43,防衛指令,"用於維持治安的石製守衛判定冒險者是危險因素，
準備將入侵者一舉殲滅，打倒指令罐！"
44,厭鳥巨獸——進化加魯拉,"一頭野獸被煩人的嘰喳鳥激怒後失去了理智，
打倒厭鳥巨獸——進化加魯拉！"
45,販賣詛咒的商販——金錢龜,"被魔法賦予了智力的陸龜企圖販賣咒物，
打倒販賣詛咒的商販——金錢龜！"
46,城塞守衛——復原獅像,"魔大戰時期啟用的防禦裝置被入侵者喚醒了，
打倒城塞守衛——復原獅像！"
47,昏暗妖魂——鬼火苗,"妖異的靈魂附身在了鳥形的古代雕像上，
打倒昏暗妖魂——鬼火苗！"
48,兩歧塔 力之塔,"新月島南部出現了神秘的蜃景之塔，
和夥伴一同進入，突破最頂層！"
49,,
50,,
51,,
52,,
53,,
54,,
55,,
56,,
57,,
58,,
59,,
60,,
61,,
62,,
63,,
64,,
